1,54,5,2846.00,18.02.2015,28.01.2015
2,64,7,4512.00,03.03.2015,11.02.2015
3,68,2,2250.00,19.06.2015,26.02.2015
4,6,3,7472.00,23.04.2015,12.03.2015
5,51,1,4475.00,24.02.2015,30.04.2015
6,49,5,9793.00,30.04.2015,22.05.2015
7,88,2,3233.00,22.01.2015,05.06.2015
8,80,6,2482.00,22.05.2015,27.02.2015
9,39,1,1374.00,20.01.2015,27.01.2015
10,38,7,2155.00,15.04.2015,16.03.2015
11,25,7,2036.00,26.05.2015,27.06.2015
12,14,7,4130.00,10.04.2015,21.04.2015
13,30,2,4172.00,31.01.2015,01.02.2015
14,9,5,1271.00,27.05.2015,22.04.2015
15,14,2,3848.00,29.05.2015,26.06.2015
16,62,6,5209.00,22.01.2015,01.01.2015
17,6,1,5875.00,07.03.2015,07.06.2015
18,37,3,7462.00,11.06.2015,10.06.2015
19,69,7,1359.00,18.06.2015,16.05.2015
20,87,7,7223.00,04.05.2015,24.01.2015
21,22,5,5703.00,24.05.2015,04.04.2015
22,60,3,7958.00,14.05.2015,04.05.2015
23,56,4,7349.00,23.01.2015,08.06.2015
24,36,1,1757.00,24.03.2015,27.01.2015
25,62,5,3950.00,22.06.2015,05.03.2015
26,69,7,1901.00,20.06.2015,10.04.2015
27,79,2,1344.00,28.02.2015,25.01.2015
28,39,7,6582.00,04.05.2015,30.01.2015
29,57,4,7697.00,12.03.2015,10.01.2015
30,63,5,3835.00,13.04.2015,15.05.2015
31,48,7,1954.00,30.06.2015,02.05.2015
32,100,1,1112.00,10.01.2015,01.01.2015
33,81,7,9006.00,31.05.2015,26.05.2015
34,21,3,1699.00,01.05.2015,23.04.2015
35,87,5,1987.00,03.06.2015,15.03.2015
36,78,5,6368.00,23.05.2015,02.05.2015
37,43,2,4422.00,30.03.2015,12.06.2015
38,27,5,6781.00,12.03.2015,18.06.2015
39,15,7,8633.00,04.03.2015,11.05.2015
40,33,1,4371.00,02.05.2015,15.05.2015
41,38,6,2171.00,11.02.2015,13.04.2015
42,42,2,7951.00,29.04.2015,07.02.2015
43,77,1,5077.00,19.01.2015,11.04.2015
44,66,4,7440.00,21.06.2015,12.01.2015
45,37,3,2991.00,08.04.2015,29.05.2015
46,93,7,5014.00,11.05.2015,01.04.2015
47,41,4,5312.00,06.06.2015,20.02.2015
48,13,3,6245.00,13.05.2015,01.03.2015
49,61,7,4521.00,12.01.2015,11.01.2015
50,41,6,6141.00,23.04.2015,09.03.2015
51,89,3,3719.00,09.02.2015,13.02.2015
52,79,2,7820.00,17.02.2015,11.06.2015
53,96,1,2112.00,25.06.2015,11.04.2015
54,80,7,2753.00,29.06.2015,26.06.2015
55,50,2,9255.00,11.01.2015,10.03.2015
56,44,7,2745.00,12.03.2015,09.06.2015
57,87,2,8826.00,29.04.2015,03.02.2015
58,49,1,1561.00,17.01.2015,25.04.2015
59,14,3,4173.00,02.03.2015,24.02.2015
60,16,5,9196.00,19.02.2015,21.01.2015
61,51,4,3728.00,04.06.2015,25.02.2015
62,88,6,7475.00,04.06.2015,28.05.2015
63,34,6,6231.00,19.03.2015,21.01.2015
64,14,4,7598.00,19.03.2015,06.05.2015
65,35,1,4057.00,09.06.2015,14.06.2015
66,82,6,3093.00,21.06.2015,02.04.2015
67,20,1,6915.00,04.01.2015,07.03.2015
68,3,5,9876.00,26.02.2015,01.06.2015
